id,name,phone,email,isVip
c001,Đào Văn Minh,[phone],[email],false
c002,Ma Huy Vũ,[phone],[email],false
c003,Đồng Đỗ Bảo,0000000002,[email],false
c004,Nguyễn Quốc Khánh,0292929290,[email],false
c005,Nguyễn Viết Trọng,0000000003,[email],false
c006,Nguyễn Văn Vũ,0000000004,[email],false
c007,Nguyễn Nhật Minh,0000000005,[email],false
c008,Trần Đức Long,0000000006, [email],false
c009,Triệu Thu Trang,0000000007,[email],false
c010,Nguyễn Mạnh Lâm,0000000008,[email],false
c011,Nguyễn Văn Khánh,0000000009,[email],false
c012,Phạm Văn Long,0000000010,[email],false
c013,Trần Văn Minh,0000000011,[email],false
c014,Lê Thị Ngọc,0000000012,[email],false
c015,Hoàng Văn Nam,0000000013,[email],false
c016,Vũ Thị Oanh,0000000014,[email],false
c017,Đặng Văn Phú,0000000015,[email],false
c018,Bùi Văn Quốc,0000000016,[email],false
c019,Đỗ Thị Mai,0000000017,[email],false
c020,Trương Văn Sơn,0000000018,[email],false
c101,Lý Thị Kim Oanh,0000000019,[email],true
c102,Phan Văn Tuấn,0000000020,[email],true
c103,Huỳnh Thị Lan Anh,0000000021,[email],true
c104,Mai Văn Hùng,0000000022,[email],true
c105,Đinh Thị Ngọc Huyền,0000000023,[email],true
c021,Nguyễn Văn Tèo,0000000024,[email],false
c022,Trần Thị Tí,0000000025,[email],false
c023,Lê Văn Tẹo,0000000026,[email],false
c024,Phạm Văn Tèo,0000000027,[email],false
c025,Lê Thành Đạt,0000000028,[email],false